@miso_ara_6797294685082619137;miso_ara;180.5;miso_ara|woah|woahchallenge|foryou|fyp|meme|Ïù¥ÏïÑÎùº|Ìã±ÌÜ°|tiktok;17;Ïò§Î¶¨ÏßÄÎÑê ÏÇ¨Ïö¥Îìú - Miso_Ara;https://tiktok.com/@miso_ara/video/6797294685082619137;./downloaded/100mil+\@miso_ara_6797294685082619137.mp4;1;0
@minecraft_noon_6887911738507840770;minecraft_noon;160.3;minecraft_noon|minecraft|minecraftpe|minecraftbuilding|satisfying|build|house|foryou|pourtoi|tiktok|fyp|tendance|tiktok;30;original sound;https://tiktok.com/@minecraft_noon/video/6887911738507840770;./downloaded/100mil+\@minecraft_noon_6887911738507840770.mp4;-1;0
@ricecowboy_6935536179399953670;ricecowboy;139.7;ricecowboy|rabbit|rabbits|rabbitrescue|rabbitsoftiktok|bunny|bunnies|bunniesoftiktok|bunnyrescue|abc|xyz|fyp|foryou;18;Lonely;https://tiktok.com/@ricecowboy/video/6935536179399953670;./downloaded/100mil+\@ricecowboy_6935536179399953670.mp4;1;0
@ox_zung_6910202622200909058;ox_zung;138.1;ox_zung|이어찍기|추천|fyp|viral|funny|xyzbca|korean|おすすめ;10;오리지널 사운드 - 원정맨;https://tiktok.com/@ox_zung/video/6910202622200909058;./downloaded/100mil+\@ox_zung_6910202622200909058.mp4;1;0
@skywaymisfits_6938045656640605445;skywaymisfits;147.9;skywaymisfits|skywaymisfits|floridafishing|goliath|grouper|fyp|xyzbca|tampa|family|bangenergy;59;original sound;https://tiktok.com/@skywaymisfits/video/6938045656640605445;./downloaded/100mil+\@skywaymisfits_6938045656640605445.mp4;-1;0
@korasplanet_6857970538422357253;korasplanet;103.7;korasplanet|duet|popcornduet|fyp|foryou|xyzbca|ThisIsBliss|OutfitChange|GetFit|ACupgrade;14;original sound - ᴊ ᴍ ᴋ ᴏ;https://tiktok.com/@korasplanet/video/6857970538422357253;./downloaded/100mil+\@korasplanet_6857970538422357253.mp4;0;1
@.baby.frogs_6955517063230278918;.baby.frogs;121.7;.baby.frogs|frogarmy|tadpoles|pool|nature|fyp;21;original sound;https://tiktok.com/@.baby.frogs/video/6955517063230278918;./downloaded/100mil+\@.baby.frogs_6955517063230278918.mp4;-1;0
@tommasomasino1_6930643307429170437;tommasomasino1;119.3;tommasomasino1|collage|fyp|hello|🦋|ciao|salut;15;son original;https://tiktok.com/@tommasomasino1/video/6930643307429170437;./downloaded/100mil+\@tommasomasino1_6930643307429170437.mp4;1;0
@azchpn_6894578098059201794;azchpn;102.9;azchpn|poodle|fyp|dogsoftiktok|foryourpage|犬|トイプードル;14;オリジナル楽曲 - Panna;https://tiktok.com/@azchpn/video/6894578098059201794;./downloaded/100mil+\@azchpn_6894578098059201794.mp4;0;0
@dobyandblue_6798926213487348998;dobyandblue;127.5;dobyandblue|prank|corgi|dog|fyp|foryourpage;10;original sound;https://tiktok.com/@dobyandblue/video/6798926213487348998;./downloaded/100mil+\@dobyandblue_6798926213487348998.mp4;-1;0
@jaykindafunny8_6911384624874736902;jaykindafunny8;138.0;jaykindafunny8|fyp|foryou|muñañyo;18;original sound;https://tiktok.com/@jaykindafunny8/video/6911384624874736902;./downloaded/100mil+\@jaykindafunny8_6911384624874736902.mp4;-1;0
@mascotzoli_6899854914390936838;mascotzoli;99.1;mascotzoli|bodychallenge|megantheestallion|fyp|mascotzoli;16;Body;https://tiktok.com/@mascotzoli/video/6899854914390936838;./downloaded/90mil+\@mascotzoli_6899854914390936838.mp4;1;0
@ox_zung_6918375185200598273;ox_zung;152.7;ox_zung|이어찍기|추천|fyp|viral|funny|xyzbca|おすすめ;18;오리지널 사운드 - 원정맨 WonJeong;https://tiktok.com/@ox_zung/video/6918375185200598273;./downloaded/100mil+\@ox_zung_6918375185200598273.mp4;0;1
@namenimsand_6911607360075091202;namenimsand;108.9;namenimsand|fyp|foryou|2020;13;Goodbye ;https://tiktok.com/@namenimsand/video/6911607360075091202;./downloaded/100mil+\@namenimsand_6911607360075091202.mp4;1;0
@nathangrayy_6905061246006037766;nathangrayy;147.0;nathangrayy|fyp|ceoofwax|viral|wax|holiday;15;Adderall (Corvette Corvette);https://tiktok.com/@nathangrayy/video/6905061246006037766;./downloaded/100mil+\@nathangrayy_6905061246006037766.mp4;1;0
@leorsaghian5_6856594764410653957;leorsaghian5;91.2;leorsaghian5|fyp|SummerDIY|InMyAEJeans|CloudBread|lovestory|taylorswift;11;Love Story;https://tiktok.com/@leorsaghian5/video/6856594764410653957;./downloaded/90mil+\@leorsaghian5_6856594764410653957.mp4;0;0
@alliesparks_6901888901036756230;alliesparks;229.7;alliesparks|married|pranks|foryou|fyp;59;Monkeys Spinning Monkeys;https://tiktok.com/@alliesparks/video/6901888901036756230;./downloaded/100mil+\@alliesparks_6901888901036756230.mp4;1;0
@cayladiane94_6917372597252459781;cayladiane94;164.8;cayladiane94|drink|shots|summertime|fyp;30;Drink (Dirty Extended);https://tiktok.com/@cayladiane94/video/6917372597252459781;./downloaded/100mil+\@cayladiane94_6917372597252459781.mp4;0;0
@jiraer23_6931461393459809542;jiraer23;91.1;jiraer23|fyp|foryou|veryfunny|dog|meme|clip;10;SugarCrash!;https://tiktok.com/@jiraer23/video/6931461393459809542;./downloaded/90mil+\@jiraer23_6931461393459809542.mp4;1;0
@jigpx_6905042838283668742;jigpx;101.9;jigpx|fyp|animation|3d;10;original sound;https://tiktok.com/@jigpx/video/6905042838283668742;./downloaded/100mil+\@jigpx_6905042838283668742.mp4;-1;0
@whamoscruzz_6934634852042001665;whamoscruzz;95.4;whamoscruzz|whamos|fyp|trending;35;Heartbreak Anniversary;https://tiktok.com/@whamoscruzz/video/6934634852042001665;./downloaded/90mil+\@whamoscruzz_6934634852042001665.mp4;1;0
@youneszarou_6887124809755446530;youneszarou;160.7;youneszarou|yzfamily|tutorial|foryoupage|fürdich|fyp|yullbeyz;12;Cradles;https://tiktok.com/@youneszarou/video/6887124809755446530;./downloaded/100mil+\@youneszarou_6887124809755446530.mp4;1;0
@sand.tagious_6858016121933581574;sand.tagious;101.4;sand.tagious|satisfying|asmr|fyp;32;original sound;https://tiktok.com/@sand.tagious/video/6858016121933581574;./downloaded/100mil+\@sand.tagious_6858016121933581574.mp4;1;0
@julieb57_6901462333193817349;julieb57;125.5;julieb57|babypumpitchallenge|fyp|babydorian;15;original sound;https://tiktok.com/@julieb57/video/6901462333193817349;./downloaded/100mil+\@julieb57_6901462333193817349.mp4;1;0
@dudeperfect_6816330999392161029;dudeperfect;129.8;dudeperfect|fyp|foryou|dudeperfect|trickshot;12;Lalala;https://tiktok.com/@dudeperfect/video/6816330999392161029;./downloaded/100mil+\@dudeperfect_6816330999392161029.mp4;1;0
@foodie.beats_6917599459073412354;foodie.beats;138.5;foodie.beats|chocolate|sweets|sprinkles|cake|tiktokfood|fyp|satisfying|odlysatisfying|chocolatelover|desserts;21;Conga;https://tiktok.com/@foodie.beats/video/6917599459073412354;./downloaded/100mil+\@foodie.beats_6917599459073412354.mp4;0;0
@gordonramsayofficial_6857635720899693829;gordonramsayofficial;98.3;gordonramsayofficial|idiotsandwich|ramsayreacts|fyp;14;Rags2Riches (feat. ATR Son Son);https://tiktok.com/@gordonramsayofficial/video/6857635720899693829;./downloaded/90mil+\@gordonramsayofficial_6857635720899693829.mp4;1;0
@mgtenazas_6766131573898136838;mgtenazas;119.7;mgtenazas|fyp|foryou|sonevajani|maldives|tiktoktravel|travel|luxury;34;original sound;https://tiktok.com/@mgtenazas/video/6766131573898136838;./downloaded/100mil+\@mgtenazas_6766131573898136838.mp4;-1;0
@officialsalicerose_6800818327896820998;officialsalicerose;99.9;officialsalicerose|fyp;18;original sound;https://tiktok.com/@officialsalicerose/video/6800818327896820998;./downloaded/90mil+\@officialsalicerose_6800818327896820998.mp4;1;0
@designhouse.olivia_6925689471962746117;designhouse.olivia;108.8;designhouse.olivia|room|fyp|foryou|design|designhouse|hometour;14;Hold On;https://tiktok.com/@designhouse.olivia/video/6925689471962746117;./downloaded/100mil+\@designhouse.olivia_6925689471962746117.mp4;1;0
@yueli51_6905721488943451397;yueli51;113.7;yueli51|diy|phoneshell|foryou|phonecover|foryou|lovely|fyp;29;Drugs (feat. Two Feet);https://tiktok.com/@yueli51/video/6905721488943451397;./downloaded/100mil+\@yueli51_6905721488943451397.mp4;1;0
@ox_zung_6952136491355098369;ox_zung;103.7;ox_zung|이어찍기|추천|fyp|viral|xyzbca|korean|おすすめ;11;오리지널 사운드 - 원정맨 WonJeong;https://tiktok.com/@ox_zung/video/6952136491355098369;./downloaded/100mil+\@ox_zung_6952136491355098369.mp4;0;0
@taras.tolstikov_6957277807219068165;taras.tolstikov;112.0;taras.tolstikov|fyp|art|charcoaldrawing|viral|drawingprocess|portrait|queer|artprogress|CallMeByYourName|рисунок|nfts|nftartworkcrypto;59;original sound;https://tiktok.com/@taras.tolstikov/video/6957277807219068165;./downloaded/100mil+\@taras.tolstikov_6957277807219068165.mp4;0;1
@dimpu_7_6825256462269402369;dimpu_7;147.1;dimpu_7|fyp|likeforlike;13;original sound - George ;https://tiktok.com/@dimpu_7/video/6825256462269402369;./downloaded/100mil+\@dimpu_7_6825256462269402369.mp4;1;0
@fitness.samka_6942899980390649090;fitness.samka;172.4;fitness.samka|foryou|fyp|reaction;21;Astronaut In The Ocean;https://tiktok.com/@fitness.samka/video/6942899980390649090;./downloaded/100mil+\@fitness.samka_6942899980390649090.mp4;-1;0
@fitness.samka_6942937225705311490;fitness.samka;126.3;fitness.samka|foryou|fyp|reaction;21;Boom, Boom, Boom, Boom!!;https://tiktok.com/@fitness.samka/video/6942937225705311490;./downloaded/100mil+\@fitness.samka_6942937225705311490.mp4;1;0
@.epic_moments__6955847075842067717;.epic_moments_;91.7;.epic_moments_|respectfypfürdichLiveForTheChallenge|bosslikeabosSwtfskillamazingbossviral;14;оригинальный звук;https://tiktok.com/@.epic_moments_/video/6955847075842067717;./downloaded/90mil+\@.epic_moments__6955847075842067717.mp4;0;1
@crushinit_6769991065081515270;crushinit;96.1;crushinit|finalsweek|fyp|satisfying;15;ROXANNE;https://tiktok.com/@crushinit/video/6769991065081515270;./downloaded/90mil+\@crushinit_6769991065081515270.mp4;1;0
@azchpn_6876395213879921921;azchpn;91.4;azchpn|poodle|fyp|dogsoftiktok|foryourpage|犬|トイプードル;21;オリジナル楽曲 - Panna;https://tiktok.com/@azchpn/video/6876395213879921921;./downloaded/90mil+\@azchpn_6876395213879921921.mp4;1;0
@joshuamonis_6939836180620004613;joshuamonis;95.0;joshuamonis|spa|spanight|spanightroutine|skincare|routine|hygiene|viral|foryou|fyp;56;You Got It;https://tiktok.com/@joshuamonis/video/6939836180620004613;./downloaded/90mil+\@joshuamonis_6939836180620004613.mp4;1;0
@wonguy_6785814499849997574;wonguy;91.9;wonguy|fail|bts|eiffeltower|paris|fyp|pourtoi|tiktokfrance|prank;12;No Idea X Candy;https://tiktok.com/@wonguy/video/6785814499849997574;./downloaded/90mil+\@wonguy_6785814499849997574.mp4;-1;0
@smile_bam_6896779960359406849;smile_bam;109.7;smile_bam|ASMR|fyp|추천|발톱|toenail|treatment|care|manicure|pedicure;60;오리지널 사운드 - bam Smile;https://tiktok.com/@smile_bam/video/6896779960359406849;./downloaded/100mil+\@smile_bam_6896779960359406849.mp4;0;1
@suvomilon_6940666856705494278;suvomilon;111.7;suvomilon|stitch|fyp;14;Astronaut In The Ocean;https://tiktok.com/@suvomilon/video/6940666856705494278;./downloaded/100mil+\@suvomilon_6940666856705494278.mp4;1;0
@victoriavaldez046_6909531656848166149;victoriavaldez046;102.0;victoriavaldez046|renaissance|art|fyp|foryou;9;original sound;https://tiktok.com/@victoriavaldez046/video/6909531656848166149;./downloaded/100mil+\@victoriavaldez046_6909531656848166149.mp4;1;0
@jaykindafunny8_6909609072123710725;jaykindafunny8;92.8;jaykindafunny8|foryou|fyp|muñañyo;15;original sound;https://tiktok.com/@jaykindafunny8/video/6909609072123710725;./downloaded/90mil+\@jaykindafunny8_6909609072123710725.mp4;-1;0
@aashikabhatia_6749102749398371586;aashikabhatia;137.0;aashikabhatia|foryou|fyp|trending;9;chudi jo khanki sidbmachine;https://tiktok.com/@aashikabhatia/video/6749102749398371586;./downloaded/100mil+\@aashikabhatia_6749102749398371586.mp4;1;0
@martamie_6857491416654810374;martamie;110.2;martamie|tutorial|fyp|magic|TheWeekndEXP;32;original sound;https://tiktok.com/@martamie/video/6857491416654810374;./downloaded/100mil+\@martamie_6857491416654810374.mp4;-1;0
@danyakruz_6872273778743840001;danyakruz;94.9;danyakruz|foryou|cringe|fortheviews|SmallBite|fyp|fy;6;New Thang;https://tiktok.com/@danyakruz/video/6872273778743840001;./downloaded/90mil+\@danyakruz_6872273778743840001.mp4;1;0
@celinedept_6785902395219037445;celinedept;205.2;celinedept|fyp;14;Prank master;https://tiktok.com/@celinedept/video/6785902395219037445;./downloaded/100mil+\@celinedept_6785902395219037445.mp4;0;1
@jamescharles_6768188988441332998;jamescharles;1700.0;jamescharles|fyp|christmas|HolidayBeat;15;Tactical Christmas;https://tiktok.com/@jamescharles/video/6768188988441332998;./downloaded/100mil+\@jamescharles_6768188988441332998.mp4;0;1
@specializedbicycles_6916985317140598022;specializedbicycles;90.2;specializedbicycles|mtb|rampage|foryou|fyp|foryoupage;30;original sound;https://tiktok.com/@specializedbicycles/video/6916985317140598022;./downloaded/90mil+\@specializedbicycles_6916985317140598022.mp4;0;1
@ashleyetaylor_6764711771375750405;ashleyetaylor;90.1;ashleyetaylor|fyp|foryou|doggie|drawingchallage;14;Now You Have A Doggy;https://tiktok.com/@ashleyetaylor/video/6764711771375750405;./downloaded/90mil+\@ashleyetaylor_6764711771375750405.mp4;0;0
@enrrokeyophi_6932471753423817990;enrrokeyophi;140.7;enrrokeyophi|hiperrealism|sculpture|fyp|foryou|parati|omg|viral|artetiktok|yosoycreador|fy|realism|siliconebaby|baby;9;original sound;https://tiktok.com/@enrrokeyophi/video/6932471753423817990;./downloaded/100mil+\@enrrokeyophi_6932471753423817990.mp4;1;0
@arminluk_6922800763450232069;arminluk;112.8;arminluk|fyp|usa|parati|lietuva|europe|crazygardenfindings;36;In The End - Mellen Gi Remix;https://tiktok.com/@arminluk/video/6922800763450232069;./downloaded/100mil+\@arminluk_6922800763450232069.mp4;0;0
@sandwoah_6856104120009493766;sandwoah;114.6;sandwoah|satisfying|asmr|fyp;53;original sound;https://tiktok.com/@sandwoah/video/6856104120009493766;./downloaded/100mil+\@sandwoah_6856104120009493766.mp4;-1;0
@mingweirocks_6883879647793188098;mingweirocks;97.1;mingweirocks|tiktok|love|viral|fyp|foryou;59;original sound - MING 🦁;https://tiktok.com/@mingweirocks/video/6883879647793188098;./downloaded/90mil+\@mingweirocks_6883879647793188098.mp4;1;0
@zayn_inzi_6903019256724622593;zayn_inzi;115.7;zayn_inzi|creative|jadsedardkomitao|photo|sunset|photoshoot|photomagic|foto|fly|fyp|tutorial|viral;13;оригинальный звук;https://tiktok.com/@zayn_inzi/video/6903019256724622593;./downloaded/100mil+\@zayn_inzi_6903019256724622593.mp4;0;0
@theshilpashetty_6780922396946861317;theshilpashetty;115.2;theshilpashetty|hellokaun|fyp|trending|comedy|fun|shilpashetty;15;original sound - Anand Pandey🔥;https://tiktok.com/@theshilpashetty/video/6780922396946861317;./downloaded/100mil+\@theshilpashetty_6780922396946861317.mp4;-1;0
@linqiqi19_6963158043777420550;linqiqi19;100.0;linqiqi19|pets|cute|cats;12;Kimi No Toriko;https://tiktok.com/@linqiqi19/video/6963158043777420550;./downloaded/100mil+\@linqiqi19_6963158043777420550.mp4;1;0
@faithlovehopev_6817598532254518534;faithlovehopev;90.0;faithlovehopev|fyp|love|deer|painting|drawing|art;11;original sound;https://tiktok.com/@faithlovehopev/video/6817598532254518534;./downloaded/90mil+\@faithlovehopev_6817598532254518534.mp4;-1;0
@trickshotparker_6922874181818404101;trickshotparker;109.6;trickshotparker|trickshot|tiktokkitchen|mybigidea|nolook|sciencefacts|sportschallenge|fyp;9;original sound;https://tiktok.com/@trickshotparker/video/6922874181818404101;./downloaded/100mil+\@trickshotparker_6922874181818404101.mp4;1;0
@gaitlyn.rae_6797906300895350022;gaitlyn.rae;136.5;gaitlyn.rae|slime|fyp|foryou|fyou|fypage;58;original sound;https://tiktok.com/@gaitlyn.rae/video/6797906300895350022;./downloaded/100mil+\@gaitlyn.rae_6797906300895350022.mp4;1;0
@jo_stereo_6870118480172076293;jo_stereo;115.8;jo_stereo|pt1|experiment|matchstick|matches|fyp|foryou|xyzbca|viral;50;Ashes;https://tiktok.com/@jo_stereo/video/6870118480172076293;./downloaded/100mil+\@jo_stereo_6870118480172076293.mp4;1;0
@rockytiger3076_6818904933367024898;rockytiger3076;111.2;rockytiger3076|fyp|airwalkstep|trnding|foryoupage|ravan|tikok_india;14;Ravan Ravan Hoon Main;https://tiktok.com/@rockytiger3076/video/6818904933367024898;./downloaded/100mil+\@rockytiger3076_6818904933367024898.mp4;0;1
@paky__official_6794133511474351365;paky__official;97.7;paky__official|tutorial|perte|foryou|tuto|italy|fyp|usa|4u|trend;26;No Face No Case - Vinny West;https://tiktok.com/@paky__official/video/6794133511474351365;./downloaded/90mil+\@paky__official_6794133511474351365.mp4;-1;0
@daexo_6901709683568938245;daexo;375.5;daexo|foryou|baby;10;original sound;https://tiktok.com/@daexo/video/6901709683568938245;./downloaded/100mil+\@daexo_6901709683568938245.mp4;1;0
@itsnastynaz_6777417884479114502;itsnastynaz;250.0;itsnastynaz|foryou|give|homeless;18;Falling;https://tiktok.com/@itsnastynaz/video/6777417884479114502;./downloaded/100mil+\@itsnastynaz_6777417884479114502.mp4;1;0
@dave.xp_6773848914371153158;dave.xp;180.0;dave.xp|animation|foru|foryou|tiktokers|christmas|merrychristmas|olaf|olafchallenge|frozen;12;All I Want for Christmas is YOU;https://tiktok.com/@dave.xp/video/6773848914371153158;./downloaded/100mil+\@dave.xp_6773848914371153158.mp4;0;0
@hamster_land_6901058440186137858;hamster_land;167.4;hamster_land|hamster|maze|foryou;29;It's Tricky;https://tiktok.com/@hamster_land/video/6901058440186137858;./downloaded/100mil+\@hamster_land_6901058440186137858.mp4;1;0
@furryfritz_6879814276299721985;furryfritz;134.1;furryfritz|FurryFritz|cat|britishshorthair|kitten|foryou;10;オリジナル楽曲 - kk;https://tiktok.com/@furryfritz/video/6879814276299721985;./downloaded/100mil+\@furryfritz_6879814276299721985.mp4;1;0
@_mochafrappe__6807185269867957509;_mochafrappe_;125.9;_mochafrappe_|foryou|xyzbca;11;dudada dudada;https://tiktok.com/@_mochafrappe_/video/6807185269867957509;./downloaded/100mil+\@_mochafrappe__6807185269867957509.mp4;0;0
@song0063_6900895886826687749;song0063;147.0;song0063|foryou|boby|throat|mouth|stomach|medicine|solubility|fypシ;12;Adderall (Corvette Corvette);https://tiktok.com/@song0063/video/6900895886826687749;./downloaded/100mil+\@song0063_6900895886826687749.mp4;1;0
@fishermanchristian_6931974545175792902;fishermanchristian;164.7;fishermanchristian|fyp|fish;7;original sound;https://tiktok.com/@fishermanchristian/video/6931974545175792902;./downloaded/100mil+\@fishermanchristian_6931974545175792902.mp4;-1;0
@itsnastynaz_6767200939032988934;itsnastynaz;112.1;itsnastynaz|foryou|give|help;12;Falling;https://tiktok.com/@itsnastynaz/video/6767200939032988934;./downloaded/100mil+\@itsnastynaz_6767200939032988934.mp4;0;0
@riyaz.14_6796522197201571074;riyaz.14;215.3;riyaz.14|foryou;13;original sound - Riyaz ;https://tiktok.com/@riyaz.14/video/6796522197201571074;./downloaded/100mil+\@riyaz.14_6796522197201571074.mp4;-1;0
@jonbezrouch_6915539674500959494;jonbezrouch;92.4;jonbezrouch|safety|psa|escape|escaperoom|viral|YouShouldKnow|fyp|foryou;58;Intense Music(850540);https://tiktok.com/@jonbezrouch/video/6915539674500959494;./downloaded/90mil+\@jonbezrouch_6915539674500959494.mp4;1;0
@monkeykeer_6969149464758013190;monkeykeer;170.2;monkeykeer|animal|foryou|cute|monkey;15;original sound;https://tiktok.com/@monkeykeer/video/6969149464758013190;./downloaded/100mil+\@monkeykeer_6969149464758013190.mp4;0;1
@markoterzo_6743191036127956229;markoterzo;107.4;markoterzo|foryou;59;Originalton;https://tiktok.com/@markoterzo/video/6743191036127956229;./downloaded/100mil+\@markoterzo_6743191036127956229.mp4;1;0
@heartofthieves_6937145311823482118;heartofthieves;97.7;heartofthieves|ASMR|tattoolover|tattooshoptok|lasvegastattoo|lasvegastattooartist|lasvegastattooshop|fyp|foryou|tattooasmr|lasvegas|tattootiktok;59;original sound;https://tiktok.com/@heartofthieves/video/6937145311823482118;./downloaded/90mil+\@heartofthieves_6937145311823482118.mp4;0;1
@jammonkey_6839607199438753029;jammonkey;147.5;jammonkey|monkey|foryou;45;original sound;https://tiktok.com/@jammonkey/video/6839607199438753029;./downloaded/100mil+\@jammonkey_6839607199438753029.mp4;-1;0
@erikguzon_6932177388465868037;erikguzon;130.6;erikguzon|viral|viralart|foryou|sneakercustoms|guzonart;50;Buss It;https://tiktok.com/@erikguzon/video/6932177388465868037;./downloaded/100mil+\@erikguzon_6932177388465868037.mp4;1;0
@miso_ara_6919091007497817346;miso_ara;142.7;miso_ara|미소아라|foryou|fyp|이모지따라하기|poodle;10;Cute Emoji Song (pls like original video thanku);https://tiktok.com/@miso_ara/video/6919091007497817346;./downloaded/100mil+\@miso_ara_6919091007497817346.mp4;1;0
@arshsoni_6781848546199997701;arshsoni;111.5;arshsoni|magic|trick|viral|funny|wizard|how|lol|foryou|comedy|wow;22;original sound;https://tiktok.com/@arshsoni/video/6781848546199997701;./downloaded/100mil+\@arshsoni_6781848546199997701.mp4;0;1
@prachi256_6770454380698160385;prachi256;158.7;prachi256|foryou|tiktokindia|viral|trend|team_prachi|lovelike💕💞|keepsupporting💓|byou|slowmo;10;original sound - Nita Shilimkar;https://tiktok.com/@prachi256/video/6770454380698160385;./downloaded/100mil+\@prachi256_6770454380698160385.mp4;0;1
@fernandosplanes_6831539463554911493;fernandosplanes;155.6;fernandosplanes|fernandoarmy|foryou|fy|fouryoupage|viral|trend|trending|paperplane|tutorial;41;Close Encounters;https://tiktok.com/@fernandosplanes/video/6831539463554911493;./downloaded/100mil+\@fernandosplanes_6831539463554911493.mp4;1;0
@jewelmitcell_6852130765212306693;jewelmitcell;115.2;jewelmitcell|petgrooming|dog|foryou;25;The Cuppycake Song;https://tiktok.com/@jewelmitcell/video/6852130765212306693;./downloaded/100mil+\@jewelmitcell_6852130765212306693.mp4;0;0
@surbhiirathore3_6753805644568055041;surbhiirathore3;103.0;surbhiirathore3|foryou|surbhiirathore3|couplegoals|couplelove;14;original sound - surbhi rathore;https://tiktok.com/@surbhiirathore3/video/6753805644568055041;./downloaded/100mil+\@surbhiirathore3_6753805644568055041.mp4;0;1
@qylek_6938845732195683586;qylek;117.8;qylek|viral|ohno;8;Oh No (Instrumental);https://tiktok.com/@qylek/video/6938845732195683586;./downloaded/100mil+\@qylek_6938845732195683586.mp4;0;1
@captaincc1_6880443298041826566;captaincc1;126.2;captaincc1|fish|fpy|foryoupage|fishing|foryou;10;Believer;https://tiktok.com/@captaincc1/video/6880443298041826566;./downloaded/100mil+\@captaincc1_6880443298041826566.mp4;1;0
@lifetiper_6953240245206895873;lifetiper;156.0;lifetiper|WorthTheWait|foryou|OneStepCloser|handmade;24;House of the Rising Sun - Rerecorded;https://tiktok.com/@lifetiper/video/6953240245206895873;./downloaded/100mil+\@lifetiper_6953240245206895873.mp4;0;0
