@miso_ara_6797294685082619137;miso_ara;180.5;miso_ara|woah|woahchallenge|foryou|fyp|meme|Ïù¥ÏïÑÎùº|Ìã±ÌÜ°|tiktok;17;Ïò§Î¶¨ÏßÄÎÑê ÏÇ¨Ïö¥Îìú - Miso_Ara;https://tiktok.com/@miso_ara/video/6797294685082619137;./downloaded/100mil+\@miso_ara_6797294685082619137.mp4;1;0
@deiparii_6782170528644910342;deiparii;99.8;deiparii|foryou|fy|rollercoaster|drop|scream|colombia|canada|viral|summer;15;Falling;https://tiktok.com/@deiparii/video/6782170528644910342;./downloaded/90mil+\@deiparii_6782170528644910342.mp4;-1;0
@samayranarula_6819540512102534401;samayranarula;122.8;samayranarula|foryou|trending|lockdown|queen_samayra|tiktokindia|funny|gharbaithoindia|comedyindia;15;original sound;https://tiktok.com/@samayranarula/video/6819540512102534401;./downloaded/100mil+\@samayranarula_6819540512102534401.mp4;-1;0
@nitishandgroupfb_6797586177122700545;nitishandgroupfb;121.8;nitishandgroupfb|rohtak|rohtak_आले|nitishbhai|nitishandgroupfb|foryou|sportslover|acrobatics;12;original sound - AKASH ROY🦋😘;https://tiktok.com/@nitishandgroupfb/video/6797586177122700545;./downloaded/100mil+\@nitishandgroupfb_6797586177122700545.mp4;-1;0
@heartlynrae_6901675156624755974;heartlynrae;93.7;heartlynrae|foryou;44;original sound;https://tiktok.com/@heartlynrae/video/6901675156624755974;./downloaded/90mil+\@heartlynrae_6901675156624755974.mp4;1;0
@dusky_boii_6826008485348510978;dusky_boii;252.4;dusky_boii|model|photograhy|creative|poto|tutorial|photoshoot|foryou|JadSeDardKoMitao|dusky_boii|viral;14;Banana (feat. Shaggy) [DJ FLe - Minisiren Remix];https://tiktok.com/@dusky_boii/video/6826008485348510978;./downloaded/100mil+\@dusky_boii_6826008485348510978.mp4;1;0
@azharkhan1434_6748833650621680898;azharkhan1434;96.7;azharkhan1434|azzfam|foryou|feature|love|keeploving|keepsuporting|azharkhanfan;9;chudi jo khanki sidbmachine;https://tiktok.com/@azharkhan1434/video/6748833650621680898;./downloaded/90mil+\@azharkhan1434_6748833650621680898.mp4;-1;0
@elcalentano0_6896358086685068550;elcalentano0;98.4;elcalentano0|fall|ohno|grandma|viral|funnyvideos|foryou;13;Oh No;https://tiktok.com/@elcalentano0/video/6896358086685068550;./downloaded/90mil+\@elcalentano0_6896358086685068550.mp4;0;0
@_arishfakhan__6743927310866550017;_arishfakhan_;132.2;_arishfakhan_|arily|teamlucky|luckydancer|arishfakhan|trending|foryou;14;IL Mulakat;https://tiktok.com/@_arishfakhan_/video/6743927310866550017;./downloaded/100mil+\@_arishfakhan__6743927310866550017.mp4;1;0
@vudieuthuy91_6825570095503281409;vudieuthuy91;142.8;vudieuthuy91|haucachly|funny|troll|foryou|vudieuthuy;19;nhạc nền - Vũ Diệu Thuý;https://tiktok.com/@vudieuthuy91/video/6825570095503281409;./downloaded/100mil+\@vudieuthuy91_6825570095503281409.mp4;1;0
@sebastian_schieren_6760330888699038981;sebastian_schieren;103.1;sebastian_schieren|vanlife|foryou|coffee;15;Originalton;https://tiktok.com/@sebastian_schieren/video/6760330888699038981;./downloaded/100mil+\@sebastian_schieren_6760330888699038981.mp4;-1;0
@lexa_merin__6835288090467257605;lexa_merin_;96.0;lexa_merin_|trend|foryou;16;Дикая львица;https://tiktok.com/@lexa_merin_/video/6835288090467257605;./downloaded/90mil+\@lexa_merin__6835288090467257605.mp4;1;0
@adamw_6954085641089010949;adamw;137.9;adamw|foryou|prank;31;original sound;https://tiktok.com/@adamw/video/6954085641089010949;./downloaded/100mil+\@adamw_6954085641089010949.mp4;-1;0
@armanrathod_6840003100485635330;armanrathod;96.3;armanrathod|arman0011|garibactor|foryou;12;original sound - sunder sds;https://tiktok.com/@armanrathod/video/6840003100485635330;./downloaded/90mil+\@armanrathod_6840003100485635330.mp4;1;0
@shridhar.n.kasulla_6781621537695927553;shridhar.n.kasulla;199.8;shridhar.n.kasulla|comment_me|romeo|treanding|foryou;13;original sound - ⅅⅈՏℂ⌾Ꮙℰℛℽ ℳᗅℕ;https://tiktok.com/@shridhar.n.kasulla/video/6781621537695927553;./downloaded/100mil+\@shridhar.n.kasulla_6781621537695927553.mp4;-1;0
@satisfyingusa_6820510634963143942;satisfyingusa;111.0;satisfyingusa|domino|foryou|wow;43;original sound;https://tiktok.com/@satisfyingusa/video/6820510634963143942;./downloaded/100mil+\@satisfyingusa_6820510634963143942.mp4;-1;0
@takshiexxel13_6968334512304524545;takshiexxel13;92.7;takshiexxel13|fypシ|foryou|xuhuong|xuhuongtiktok;10;nhạc nền - Cây nha đam;https://tiktok.com/@takshiexxel13/video/6968334512304524545;./downloaded/90mil+\@takshiexxel13_6968334512304524545.mp4;0;0
@arhanansari456_6785126756664839425;arhanansari456;108.6;arhanansari456|onesidebaby|foryou|trend;15;original sound - Anmol Sachar;https://tiktok.com/@arhanansari456/video/6785126756664839425;./downloaded/100mil+\@arhanansari456_6785126756664839425.mp4;0;1
@deliciousfood66_6966048395966385414;deliciousfood66;98.4;deliciousfood66|asmr|sound|drinking|drinkwater|satisfy|foryou|decompression|fyd|ConjuringHorror;22;original sound;https://tiktok.com/@deliciousfood66/video/6966048395966385414;./downloaded/90mil+\@deliciousfood66_6966048395966385414.mp4;0;1
@calebcutler_6659201787062390022;calebcutler;102.8;calebcutler|foryoupage|foryou|murchcrewdonuts;14;Food Surgery;https://tiktok.com/@calebcutler/video/6659201787062390022;./downloaded/100mil+\@calebcutler_6659201787062390022.mp4;0;1
@dogdog5200_6946374270452845830;dogdog5200;99.4;dogdog5200|pet|fyp|cute|animal|dog|foryou|dogsoftiktok|puppylove;9;original sound;https://tiktok.com/@dogdog5200/video/6946374270452845830;./downloaded/90mil+\@dogdog5200_6946374270452845830.mp4;-1;0
@n_k_rattan_6838250242853342465;n_k_rattan;100.2;n_k_rattan|garry_pb82|fyp|trending|foryou|foryourpage|tiktok_india;15;original sound - Ajay Khandal;https://tiktok.com/@n_k_rattan/video/6838250242853342465;./downloaded/100mil+\@n_k_rattan_6838250242853342465.mp4;1;0
@fitness.samka_6960334367952489729;fitness.samka;99.8;fitness.samka|foryou|fitnesssamka|prank;17;Astronaut In The Ocean;https://tiktok.com/@fitness.samka/video/6960334367952489729;./downloaded/90mil+\@fitness.samka_6960334367952489729.mp4;1;0
@alliesparks_6908734137385897222;alliesparks;171.6;alliesparks|pranks|comedy|foryou|fyp;58;Quirky;https://tiktok.com/@alliesparks/video/6908734137385897222;./downloaded/100mil+\@alliesparks_6908734137385897222.mp4;1;0
@petyyyyyy_6880479698007215362;petyyyyyy;99.4;petyyyyyy|cute|petyyyyyy|puppy|dog|foryou;10;dudada dudada;https://tiktok.com/@petyyyyyy/video/6880479698007215362;./downloaded/90mil+\@petyyyyyy_6880479698007215362.mp4;-1;0
@jaykindafunny8_6945255252593528070;jaykindafunny8;133.2;jaykindafunny8|muñañyo|foryou|fyp;8;original sound;https://tiktok.com/@jaykindafunny8/video/6945255252593528070;./downloaded/100mil+\@jaykindafunny8_6945255252593528070.mp4;-1;0
@valeriandalex_6769436839116819717;valeriandalex;136.8;valeriandalex|behindthescenes|foryou|tiktokviral;14;original sound;https://tiktok.com/@valeriandalex/video/6769436839116819717;./downloaded/100mil+\@valeriandalex_6769436839116819717.mp4;-1;0
@sorrysa_official_6795767146438757638;sorrysa_official;183.2;sorrysa_official|funny|sorrysa|comedy;15;الصوت الأصلي;https://tiktok.com/@sorrysa_official/video/6795767146438757638;./downloaded/100mil+\@sorrysa_official_6795767146438757638.mp4;0;0
@dr.rami_awwad_6915794190068681986;dr.rami_awwad;98.8;dr.rami_awwad|vet|doctor|trend|for_you|fyp|ramallah|russia|palestine|explore|foryou|اكسبلور|follow_me;13;original sound;https://tiktok.com/@dr.rami_awwad/video/6915794190068681986;./downloaded/90mil+\@dr.rami_awwad_6915794190068681986.mp4;-1;0
@ammye1921_6838432920462576897;ammye1921;123.1;ammye1921|praveen1921|tiktokindia|foryou|love;14;Tum Mile Cover;https://tiktok.com/@ammye1921/video/6838432920462576897;./downloaded/100mil+\@ammye1921_6838432920462576897.mp4;1;0
@lisina15_6894180851765103873;lisina15;99.0;lisina15|fyp|foryou|foryourpage|featuerme|рекомендации|tallgirl;15;Boom, Boom, Boom, Boom!!;https://tiktok.com/@lisina15/video/6894180851765103873;./downloaded/90mil+\@lisina15_6894180851765103873.mp4;1;0
@johnsondavid20_6896047337500593413;johnsondavid20;99.6;johnsondavid20|seafood|fish|foryou|fyp;27;The Banjo Beat, Pt. 1;https://tiktok.com/@johnsondavid20/video/6896047337500593413;./downloaded/90mil+\@johnsondavid20_6896047337500593413.mp4;1;0
@noelquidlat_6944606415654849794;noelquidlat;112.8;noelquidlat|thunderart|art|tomholland|viral|wow;17;original sound;https://tiktok.com/@noelquidlat/video/6944606415654849794;./downloaded/100mil+\@noelquidlat_6944606415654849794.mp4;-1;0
@macrofying_6856046336433769733;macrofying;125.4;macrofying|macro|microscope|zoom|viral|macrozoom|hand|science|biology;29;Originalton;https://tiktok.com/@macrofying/video/6856046336433769733;./downloaded/100mil+\@macrofying_6856046336433769733.mp4;-1;0
@brodiepawson_6899667933912485122;brodiepawson;207.4;brodiepawson|sheslikeyouandme|parkour|brisbane|viral|videogame|fun|foru|jump|cool|wallrun|explore|aus|australia|risk|danger;14;Opaul;https://tiktok.com/@brodiepawson/video/6899667933912485122;./downloaded/100mil+\@brodiepawson_6899667933912485122.mp4;1;0
@amitbanjara8657_6832556933132684546;amitbanjara8657;105.1;amitbanjara8657|viral;14;ओरिजिनल साउंड;https://tiktok.com/@amitbanjara8657/video/6832556933132684546;./downloaded/100mil+\@amitbanjara8657_6832556933132684546.mp4;0;1
@ruicarlota_6920747130336349445;ruicarlota;127.6;ruicarlota|fy|scary|viral|zumbi|zombies|tiktokindia|tiktokworld;19;som original;https://tiktok.com/@ruicarlota/video/6920747130336349445;./downloaded/100mil+\@ruicarlota_6920747130336349445.mp4;0;1
@jordi.koalitic_6748081333181992198;jordi.koalitic;242.1;jordi.koalitic|art|video|viralvideo|artist|creativity|mix|photo|photograhy|viral|tiktokcreator;21;sonido original;https://tiktok.com/@jordi.koalitic/video/6748081333181992198;./downloaded/100mil+\@jordi.koalitic_6748081333181992198.mp4;1;0
@alejandra.cadena.g_6957441979814841606;alejandra.cadena.g;136.2;alejandra.cadena.g|prostheticeye|monoculargirl|viral|trend;9;sonido original;https://tiktok.com/@alejandra.cadena.g/video/6957441979814841606;./downloaded/100mil+\@alejandra.cadena.g_6957441979814841606.mp4;1;0
@lexa_merin__6902086374229282050;lexa_merin_;95.4;lexa_merin_|foryou|sports|viral|fyp;12;nhạc nền - Hảo Ca;https://tiktok.com/@lexa_merin_/video/6902086374229282050;./downloaded/90mil+\@lexa_merin__6902086374229282050.mp4;1;0
@kind_____official_6801804091803667717;kind_____official;147.2;kind_____official|;9;Faded（Vikstrom Remix）;https://tiktok.com/@kind_____official/video/6801804091803667717;./downloaded/100mil+\@kind_____official_6801804091803667717.mp4;-1;0
@abdullah.pak_6763709367930948869;abdullah.pak;153.2;abdullah.pak|tutorial|diy|viral;15;Candy;https://tiktok.com/@abdullah.pak/video/6763709367930948869;./downloaded/100mil+\@abdullah.pak_6763709367930948869.mp4;1;0
@jokersteam_6805526363441876225;jokersteam;136.4;jokersteam|;27;original sound - md rock taslim;https://tiktok.com/@jokersteam/video/6805526363441876225;./downloaded/100mil+\@jokersteam_6805526363441876225.mp4;-1;0
@naz2608_6770363633705782533;naz2608;157.8;naz2608|brotherlove|fyp|foryou|boxing|viral|trendsetter;15;original sound - 🔥Tarun_vlogs 🔥;https://tiktok.com/@naz2608/video/6770363633705782533;./downloaded/100mil+\@naz2608_6770363633705782533.mp4;0;1
@arel_lauratv_6933999401245478150;arel_lauratv;106.6;arel_lauratv|fyp|comedy|trending|freefire|tiktokindia|sczbolivia|tik_tok|tiktokbrasil|tiktokviral|kl|cuba|humor|viral|charlie;7;sonido original;https://tiktok.com/@arel_lauratv/video/6933999401245478150;./downloaded/100mil+\@arel_lauratv_6933999401245478150.mp4;0;1
@serovski_family_6852379643350158598;serovski_family;106.3;serovski_family|love|lovestory|family;48;оригинальный звук;https://tiktok.com/@serovski_family/video/6852379643350158598;./downloaded/100mil+\@serovski_family_6852379643350158598.mp4;1;0
@ahmed__art_6955377267795152134;ahmed__art;122.3;ahmed__art|♥️♥️♥️♥️♥️|drawing|typo|logo|love|typography;8;DilemmaChallenge;https://tiktok.com/@ahmed__art/video/6955377267795152134;./downloaded/100mil+\@ahmed__art_6955377267795152134.mp4;0;0
@theshilpashetty_6792797083767246086;theshilpashetty;108.9;theshilpashetty|fallinlove|happyvalentinesday|patipatni|love|fyp|haopiness|trending;10;original sound - Vishnu Kalathil;https://tiktok.com/@theshilpashetty/video/6792797083767246086;./downloaded/100mil+\@theshilpashetty_6792797083767246086.mp4;-1;0
@theshilpashetty_6792218487860333829;theshilpashetty;206.2;theshilpashetty|valentinesday2020|love|pyar|fyp|trending;24;Teri Ban Jaungi Reprise Tulsi Kumar Version  2;https://tiktok.com/@theshilpashetty/video/6792218487860333829;./downloaded/100mil+\@theshilpashetty_6792218487860333829.mp4;1;0
@ahmad_ataki_6788170115016903942;ahmad_ataki;152.5;ahmad_ataki|turkey|istanbul|tiktok|love|foruyou|foru;10;orijinal ses;https://tiktok.com/@ahmad_ataki/video/6788170115016903942;./downloaded/100mil+\@ahmad_ataki_6788170115016903942.mp4;0;0
@amazonprimevideo_6859881508983934214;amazonprimevideo;155.0;amazonprimevideo|chemicalhearts|lilireinhart|austinabrams|primevideo|crush|dating|chemicalheartsapv|love;19;original sound;https://tiktok.com/@amazonprimevideo/video/6859881508983934214;./downloaded/100mil+\@amazonprimevideo_6859881508983934214.mp4;0;1
@cat_kitty66_6866927712745901318;cat_kitty66;106.6;cat_kitty66|petlifes|funny;6;original sound;https://tiktok.com/@cat_kitty66/video/6866927712745901318;./downloaded/100mil+\@cat_kitty66_6866927712745901318.mp4;0;1
@dexchew_oe_6805125856411782401;dexchew_oe;120.1;dexchew_oe|;15;orijinal ses;https://tiktok.com/@dexchew_oe/video/6805125856411782401;./downloaded/100mil+\@dexchew_oe_6805125856411782401.mp4;1;0
@funnyspecialeffectscar_6831082356342836486;funnyspecialeffectscar;106.2;funnyspecialeffectscar|funny;10;original sound;https://tiktok.com/@funnyspecialeffectscar/video/6831082356342836486;./downloaded/100mil+\@funnyspecialeffectscar_6831082356342836486.mp4;-1;0
@spider_slack_6909833888189648133;spider_slack;161.4;spider_slack|memes;14;original sound;https://tiktok.com/@spider_slack/video/6909833888189648133;./downloaded/100mil+\@spider_slack_6909833888189648133.mp4;-1;0
@thechainzfamily_6663279692511972613;thechainzfamily;145.3;thechainzfamily|foryou|comedy|dametucosita|fox|gmoney|music|meme|lol;13;Prank cover;https://tiktok.com/@thechainzfamily/video/6663279692511972613;./downloaded/100mil+\@thechainzfamily_6663279692511972613.mp4;-1;0
@overtime_6766682095369604358;overtime;404.7;overtime|dancemonkey|music|singing|song|amazing|shoutoutOT;18;original sound;https://tiktok.com/@overtime/video/6766682095369604358;./downloaded/100mil+\@overtime_6766682095369604358.mp4;-1;0
@pearjake_6820796563728747782;pearjake;121.0;pearjake|fashion|pearl|jewelry|gem|bracelet|necklace|ring|earring|beautiful;21;Lose Control;https://tiktok.com/@pearjake/video/6820796563728747782;./downloaded/100mil+\@pearjake_6820796563728747782.mp4;0;0
@duduyuzaitt_6899483984619638021;duduyuzaitt;139.1;duduyuzaitt|swim|baby|foryou|follow|fyp;15;Baby Shark;https://tiktok.com/@duduyuzaitt/video/6899483984619638021;./downloaded/100mil+\@duduyuzaitt_6899483984619638021.mp4;0;0
@joeyklaasen_6783794952003489030;joeyklaasen;121.7;joeyklaasen|trend|comedy|prank;10;original sound;https://tiktok.com/@joeyklaasen/video/6783794952003489030;./downloaded/100mil+\@joeyklaasen_6783794952003489030.mp4;0;1
@spencerx_6786873432781884677;spencerx;143.2;spencerx|trend|comedy|prank;11;original sound;https://tiktok.com/@spencerx/video/6786873432781884677;./downloaded/100mil+\@spencerx_6786873432781884677.mp4;1;0
@spencerx_6777235860870941958;spencerx;102.8;spencerx|beatbox|comedy|prank;9;original sound;https://tiktok.com/@spencerx/video/6777235860870941958;./downloaded/100mil+\@spencerx_6777235860870941958.mp4;-1;0
@sanket_pc_6792924393426177281;sanket_pc;113.8;sanket_pc|teampc|sdsanket|foryoupge|trend|comedy|tiktokindia;20;original sound - Oggyy;https://tiktok.com/@sanket_pc/video/6792924393426177281;./downloaded/100mil+\@sanket_pc_6792924393426177281.mp4;1;0
@riteishd_6811067690485140737;riteishd;157.3;riteishd|stayhome|happybirthday|ajaydevgan|comedy;14;original sound - riteishd;https://tiktok.com/@riteishd/video/6811067690485140737;./downloaded/100mil+\@riteishd_6811067690485140737.mp4;1;0
@shmeksss_6921332628691881218;shmeksss;108.7;shmeksss|comedy|prank|shmeksss|pickup;28;It's Tricky;https://tiktok.com/@shmeksss/video/6921332628691881218;./downloaded/100mil+\@shmeksss_6921332628691881218.mp4;0;0
@oye_indori_6789477688701717761;oye_indori;124.2;oye_indori|teamindori|teamoyeindori|comedy;13;original sound - oye indori;https://tiktok.com/@oye_indori/video/6789477688701717761;./downloaded/100mil+\@oye_indori_6789477688701717761.mp4;-1;0
@gima_ashi_6659701953607519494;gima_ashi;122.0;gima_ashi|gullykalakar|myoutfit|bohothard|emyway_bantai|featurethis;14;original sound;https://tiktok.com/@gima_ashi/video/6659701953607519494;./downloaded/100mil+\@gima_ashi_6659701953607519494.mp4;-1;0
@spencerx_6793884060658781445;spencerx;221.5;spencerx|trend|comedy|prank|fail;16;original sound;https://tiktok.com/@spencerx/video/6793884060658781445;./downloaded/100mil+\@spencerx_6793884060658781445.mp4;-1;0
@thekiryalife_6870929179882294529;thekiryalife;155.1;thekiryalife|thekiryalife|prank|reaction|социальныйролик|реакции|пранк;57;Surrender;https://tiktok.com/@thekiryalife/video/6870929179882294529;./downloaded/100mil+\@thekiryalife_6870929179882294529.mp4;1;0
@officialmikehammer_6936448668891417861;officialmikehammer;137.4;officialmikehammer|;59;original sound;https://tiktok.com/@officialmikehammer/video/6936448668891417861;./downloaded/100mil+\@officialmikehammer_6936448668891417861.mp4;-1;0
@topperguild_6779009226204302598;topperguild;100.2;topperguild|prank;28;original sound;https://tiktok.com/@topperguild/video/6779009226204302598;./downloaded/100mil+\@topperguild_6779009226204302598.mp4;-1;0
@thekiryalife_6960759859218271489;thekiryalife;131.8;thekiryalife|thekiryalife|socialexperiment|prank;14;Falling;https://tiktok.com/@thekiryalife/video/6960759859218271489;./downloaded/100mil+\@thekiryalife_6960759859218271489.mp4;1;0
@theneilhenry_6811146060178803974;theneilhenry;220.1;theneilhenry|BangEnergy sponsor|ukcomedy|uktalent|prank|pranks|lol;15;original sound;https://tiktok.com/@theneilhenry/video/6811146060178803974;./downloaded/100mil+\@theneilhenry_6811146060178803974.mp4;-1;0
@topperguild_6793059534874135814;topperguild;98.9;topperguild|prank;20;original sound;https://tiktok.com/@topperguild/video/6793059534874135814;./downloaded/90mil+\@topperguild_6793059534874135814.mp4;1;0
@theneilhenry_6802639131571801349;theneilhenry;160.7;theneilhenry|lol|ukcomedy|uktalent|prank|pranks|funnyvid;18;original sound;https://tiktok.com/@theneilhenry/video/6802639131571801349;./downloaded/100mil+\@theneilhenry_6802639131571801349.mp4;0;1
@topperguild_6787540597595999494;topperguild;93.1;topperguild|prank;22;original sound;https://tiktok.com/@topperguild/video/6787540597595999494;./downloaded/90mil+\@topperguild_6787540597595999494.mp4;-1;0
@lana.timon_6837867237286612230;lana.timon;148.3;lana.timon|prank|пранк;11;оригинальный звук;https://tiktok.com/@lana.timon/video/6837867237286612230;./downloaded/100mil+\@lana.timon_6837867237286612230.mp4;0;1
@overtime_6835772648190938373;overtime;91.6;overtime|funny|prank|shoutoutot;9;original sound;https://tiktok.com/@overtime/video/6835772648190938373;./downloaded/90mil+\@overtime_6835772648190938373.mp4;-1;0
@sakshammagic_6827733470681304326;sakshammagic;102.4;sakshammagic|prank|lol|comedy|funny|magictrick;7;original sound;https://tiktok.com/@sakshammagic/video/6827733470681304326;./downloaded/100mil+\@sakshammagic_6827733470681304326.mp4;-1;0
@brysiuofficial_6826297428300369158;brysiuofficial;92.3;brysiuofficial|prank|omg|foryou|foryoupage|fyp|couplegoals|funny|comedy;11;Be Popular:(;https://tiktok.com/@brysiuofficial/video/6826297428300369158;./downloaded/90mil+\@brysiuofficial_6826297428300369158.mp4;0;0
@therajpalofficial_6799976839457623297;therajpalofficial;139.1;therajpalofficial|onsetmastl|hungama|hungama2|trending|rajpalyadav|meezanjaffrey|pranithasubhash;15;original sound - Rajpal Yadav;https://tiktok.com/@therajpalofficial/video/6799976839457623297;./downloaded/100mil+\@therajpalofficial_6799976839457623297.mp4;0;1
@gauravarora_5_6776218358133067009;gauravarora_5;102.0;gauravarora_5|foryou|trending;11;original sound - smith rathod;https://tiktok.com/@gauravarora_5/video/6776218358133067009;./downloaded/100mil+\@gauravarora_5_6776218358133067009.mp4;-1;0
@iamdaud.14_6779131730709286145;iamdaud.14;109.4;iamdaud.14|trending|iamdaud__;44;original sound - 👑 KING 👑 ;https://tiktok.com/@iamdaud.14/video/6779131730709286145;./downloaded/100mil+\@iamdaud.14_6779131730709286145.mp4;-1;0
@shabaz_sameena_6788481393468001537;shabaz_sameena;98.9;shabaz_sameena|shasamy|fyp|foryou|trending|ownvoice|ownconcept|couplegoals|husbandwife;56;original sound - Shabaz & Sameena;https://tiktok.com/@shabaz_sameena/video/6788481393468001537;./downloaded/90mil+\@shabaz_sameena_6788481393468001537.mp4;-1;0
@kiran__raj_6837817770122497282;kiran__raj;135.7;kiran__raj|trending|tiktok_india;10;original sound;https://tiktok.com/@kiran__raj/video/6837817770122497282;./downloaded/100mil+\@kiran__raj_6837817770122497282.mp4;-1;0
@mahesh_production_6782915631038631173;mahesh_production;93.6;mahesh_production|maheshpaswan|mahesh_pas1|brt_muser|virał|trending|duet|edutok|tiktokindia|foryoupage;14;original sound - Sohidul Islam;https://tiktok.com/@mahesh_production/video/6782915631038631173;./downloaded/90mil+\@mahesh_production_6782915631038631173.mp4;-1;0
@riyaz.14_6752413625463426306;riyaz.14;138.7;riyaz.14|duetwithriyaz|riyaz|foryou|trending;10;chudi jo khanki sidbmachine;https://tiktok.com/@riyaz.14/video/6752413625463426306;./downloaded/100mil+\@riyaz.14_6752413625463426306.mp4;0;0
@ministrybarbers_6816916626613538054;ministrybarbers;95.5;ministrybarbers|4u|fyp|foryoupage|sydney|australia|ministrybarbers|barber|trending|tiktok|video|yxzcba;15;Дикая львица;https://tiktok.com/@ministrybarbers/video/6816916626613538054;./downloaded/90mil+\@ministrybarbers_6816916626613538054.mp4;1;0
@nguyen2ngan_6856289470732422402;nguyen2ngan;105.2;nguyen2ngan|5g|trending|xuhuong|dikhapthegian|guongmatsonggio|mariachallenge;17;nhạc nền - Chụp Sao Cho Đẹp✅;https://tiktok.com/@nguyen2ngan/video/6856289470732422402;./downloaded/100mil+\@nguyen2ngan_6856289470732422402.mp4;0;0
