video_id;author;views;hearts;comments;shares;post_url;upload_date
@rachel_meaders_6846562839528852741;rachel_meaders;13.3;1.6;7.4;130.9;https://tiktok.com/@rachel_meaders/video/6846562839528852741;07-07-2020T09:40:37
@creatingwithlucy_6910724140097932549;creatingwithlucy;5.2;1.0;8.6;4.8;https://tiktok.com/@creatingwithlucy/video/6910724140097932549;27-12-2020T07:19:24
@rachel_meaders_6842475482152291589;rachel_meaders;8.5;0.9;2.4;39.4;https://tiktok.com/@rachel_meaders/video/6842475482152291589;26-06-2020T09:19:35
@rachel_meaders_6841361727989337349;rachel_meaders;8.6;0.8;2.2;43.1;https://tiktok.com/@rachel_meaders/video/6841361727989337349;23-06-2020T09:17:38
@rachel_meaders_6846928939810655493;rachel_meaders;6.4;0.7;1.8;55.3;https://tiktok.com/@rachel_meaders/video/6846928939810655493;08-07-2020T09:21:15
@iiheartbeauties_6968979732268420357;iiheartbeauties;11.6;0.7;3.9;1.6;https://tiktok.com/@iiheartbeauties/video/6968979732268420357;02-06-2021T07:00:40
@mik.zenon_6846561002188754181;mik.zenon;6.9;0.7;1.6;6.7;https://tiktok.com/@mik.zenon/video/6846561002188754181;07-07-2020T09:33:28
@connorsmom_6863987950930136326;connorsmom;15.4;0.6;4.4;33.9;https://tiktok.com/@connorsmom/video/6863987950930136326;23-08-2020T08:39:01
@rachel_meaders_6839880951594503430;rachel_meaders;4.1;0.4;1.6;4.4;https://tiktok.com/@rachel_meaders/video/6839880951594503430;19-06-2020T09:31:28
@hungry_fam_6932246640346631429;hungry_fam;1.7;0.4;2.8;6.2;https://tiktok.com/@hungry_fam/video/6932246640346631429;23-02-2021T07:17:42
@simplysalfinds_6945259367507774726;simplysalfinds;5.1;0.4;0.8;1.6;https://tiktok.com/@simplysalfinds/video/6945259367507774726;30-03-2021T08:53:33
@qianfar_6865230217779137797;qianfar;7.0;0.4;1.6;10.7;https://tiktok.com/@qianfar/video/6865230217779137797;26-08-2020T16:59:42
@lizlovery_6851934102526905605;lizlovery;4.2;0.4;0.8;11.2;https://tiktok.com/@lizlovery/video/6851934102526905605;21-07-2020T21:03:50
@sojazzaye_6838939642310511877;sojazzaye;2.3;0.4;1.4;11.4;https://tiktok.com/@sojazzaye/video/6838939642310511877;16-06-2020T20:38:42
@mtlajeunesse_6935206347235446021;mtlajeunesse;1.9;0.4;1.6;0.3;https://tiktok.com/@mtlajeunesse/video/6935206347235446021;03-03-2021T06:42:52
@eastcoastdiy_6865402763405200646;eastcoastdiy;2.2;0.4;0.8;4.5;https://tiktok.com/@eastcoastdiy/video/6865402763405200646;27-08-2020T04:09:10
@rachel_meaders_6841725638613699846;rachel_meaders;4.9;0.4;0.9;9.3;https://tiktok.com/@rachel_meaders/video/6841725638613699846;24-06-2020T08:49:47
@annamoraan_6974497615710784774;annamoraan;1.1;0.3;2.5;5.2;https://tiktok.com/@annamoraan/video/6974497615710784774;17-06-2021T03:52:52
@mik.zenon_6850593137342024966;mik.zenon;1.8;0.3;1.4;15.4;https://tiktok.com/@mik.zenon/video/6850593137342024966;18-07-2020T06:20:12
@xxiamkristinxx_6914665717526744326;xxiamkristinxx;2.8;0.3;1.6;18.3;https://tiktok.com/@xxiamkristinxx/video/6914665717526744326;06-01-2021T22:14:51
@jaylynnwaffles_6939210550131821830;jaylynnwaffles;1.3;0.3;3.5;2.5;https://tiktok.com/@jaylynnwaffles/video/6939210550131821830;14-03-2021T01:41:01
@jyx0004_6894077375521377542;jyx0004;3.9;0.3;1.2;8.1;https://tiktok.com/@jyx0004/video/6894077375521377542;12-11-2020T10:41:55
@marilyn2685_6952317051100728582;marilyn2685;3.5;0.3;0.7;3.5;https://tiktok.com/@marilyn2685/video/6952317051100728582;18-04-2021T09:20:58
@rachel_meaders_6843204243160157446;rachel_meaders;3.1;0.3;0.5;7.4;https://tiktok.com/@rachel_meaders/video/6843204243160157446;28-06-2020T08:27:32
@mik.zenon_6852488909549620486;mik.zenon;2.6;0.3;1.3;5.4;https://tiktok.com/@mik.zenon/video/6852488909549620486;23-07-2020T08:56:47
@ourfavoritefinds_6854699990292516102;ourfavoritefinds;1.0;0.3;0.4;0.8;https://tiktok.com/@ourfavoritefinds/video/6854699990292516102;29-07-2020T07:56:54
@alwaysmeliss_6909222206492904710;alwaysmeliss;4.4;0.3;0.7;13.8;https://tiktok.com/@alwaysmeliss/video/6909222206492904710;23-12-2020T06:11:07
@itsmechristinedana_6838681932277009670;itsmechristinedana;2.6;0.3;0.6;1.0;https://tiktok.com/@itsmechristinedana/video/6838681932277009670;16-06-2020T03:58:38
@mik.zenon_6848289999302020358;mik.zenon;1.8;0.3;0.8;7.1;https://tiktok.com/@mik.zenon/video/6848289999302020358;12-07-2020T01:22:49
@eastcoastdiy_6931918096353463558;eastcoastdiy;2.1;0.2;2.6;9.4;https://tiktok.com/@eastcoastdiy/video/6931918096353463558;22-02-2021T10:02:49
@texykitchen1_6911436212586810630;texykitchen1;3.9;0.2;1.1;11.3;https://tiktok.com/@texykitchen1/video/6911436212586810630;29-12-2020T05:22:38
@shandeemariemesser_6914409492209798405;shandeemariemesser;5.4;0.2;3.1;8.3;https://tiktok.com/@shandeemariemesser/video/6914409492209798405;06-01-2021T05:40:26
@rachel_meaders_6843945850566167814;rachel_meaders;1.9;0.2;0.4;5.2;https://tiktok.com/@rachel_meaders/video/6843945850566167814;30-06-2020T08:25:21
@simplysalfinds_6941528492173528326;simplysalfinds;3.3;0.2;1.0;5.8;https://tiktok.com/@simplysalfinds/video/6941528492173528326;20-03-2021T07:35:51
@nonnapiaa_6899866229243235589;nonnapiaa;1.2;0.2;2.7;2.2;https://tiktok.com/@nonnapiaa/video/6899866229243235589;28-11-2020T01:05:36
@brittikitty_6971846907090029829;brittikitty;1.0;0.2;0.9;0.7;https://tiktok.com/@brittikitty/video/6971846907090029829;10-06-2021T00:26:46
@princessdiaja_6824554110101081350;princessdiaja;1.1;0.2;0.3;3.7;https://tiktok.com/@princessdiaja/video/6824554110101081350;09-05-2020T02:15:27
@jais_arts_6934711063992634629;jais_arts;1.0;0.2;0.2;1.7;https://tiktok.com/@jais_arts/video/6934711063992634629;01-03-2021T22:40:54
@simplysalfinds_6961931246616333574;simplysalfinds;1.8;0.2;1.3;4.2;https://tiktok.com/@simplysalfinds/video/6961931246616333574;14-05-2021T07:08:57
@plumsoju_6918131418149227781;plumsoju;0.6;0.2;0.9;1.2;https://tiktok.com/@plumsoju/video/6918131418149227781;16-01-2021T06:23:26
@mik.zenon_6856550680816078085;mik.zenon;1.2;0.1;0.8;3.5;https://tiktok.com/@mik.zenon/video/6856550680816078085;03-08-2020T07:38:35
@simplysalfinds_6947838526868245766;simplysalfinds;0.8;0.1;0.7;2.8;https://tiktok.com/@simplysalfinds/video/6947838526868245766;06-04-2021T07:42:00
@cheyanne.anastasia_6805976827421543686;cheyanne.anastasia;0.5;0.1;0.7;1.5;https://tiktok.com/@cheyanne.anastasia/video/6805976827421543686;20-03-2020T00:46:07
@connorsmom_6881431546352471301;connorsmom;5.9;0.1;1.0;2.7;https://tiktok.com/@connorsmom/video/6881431546352471301;09-10-2020T08:49:32
@mtlajeunesse_6939566490769263877;mtlajeunesse;0.7;0.1;0.4;0.3;https://tiktok.com/@mtlajeunesse/video/6939566490769263877;15-03-2021T00:42:16
@mik.zenon_6858760375568026886;mik.zenon;1.2;0.1;1.1;5.3;https://tiktok.com/@mik.zenon/video/6858760375568026886;09-08-2020T06:33:19
@yolkfather_6829355723814685957;yolkfather;0.3;0.1;4.5;0.7;https://tiktok.com/@yolkfather/video/6829355723814685957;22-05-2020T00:48:10
@prettylittlediy_6950631907243740422;prettylittlediy;1.5;0.1;0.9;5.3;https://tiktok.com/@prettylittlediy/video/6950631907243740422;13-04-2021T20:21:46
@rachel_meaders_6845073529143053574;rachel_meaders;1.3;0.1;0.3;3.7;https://tiktok.com/@rachel_meaders/video/6845073529143053574;03-07-2020T09:21:20
@brittneyletsos_6932942307641560326;brittneyletsos;1.0;0.1;1.5;13.4;https://tiktok.com/@brittneyletsos/video/6932942307641560326;25-02-2021T04:17:11
@rachel_meaders_6839140826346556678;rachel_meaders;1.4;0.1;0.5;7.5;https://tiktok.com/@rachel_meaders/video/6839140826346556678;17-06-2020T09:39:25
@cookingwithshereen_6932975826229234949;cookingwithshereen;0.8;0.1;0.3;1.5;https://tiktok.com/@cookingwithshereen/video/6932975826229234949;25-02-2021T06:27:17
@rachel_meaders_6843594147186740485;rachel_meaders;1.4;0.1;0.4;6.7;https://tiktok.com/@rachel_meaders/video/6843594147186740485;29-06-2020T09:40:34
@kimberlynamae_6902917674507062533;kimberlynamae;1.1;0.1;0.7;2.3;https://tiktok.com/@kimberlynamae/video/6902917674507062533;06-12-2020T06:26:41
@texykitchen1_6908834207246617862;texykitchen1;1.1;0.1;0.1;0.2;https://tiktok.com/@texykitchen1/video/6908834207246617862;22-12-2020T05:05:30
@beauty_holics__6839456981707803910;beauty_holics_;0.8;0.1;0.1;0.5;https://tiktok.com/@beauty_holics_/video/6839456981707803910;18-06-2020T06:06:15
@bcabreraaaa_6974167917717998853;bcabreraaaa;1.9;0.1;0.9;28.3;https://tiktok.com/@bcabreraaaa/video/6974167917717998853;16-06-2021T06:33:30
@eastcoastdiy_6925913584098725125;eastcoastdiy;0.7;0.1;0.3;0.8;https://tiktok.com/@eastcoastdiy/video/6925913584098725125;06-02-2021T05:42:08
@brianna_greenwood_6845341926154128645;brianna_greenwood;0.6;0.1;0.4;3.7;https://tiktok.com/@brianna_greenwood/video/6845341926154128645;04-07-2020T02:42:49
@mik.zenon_6852433953358384389;mik.zenon;0.8;0.1;0.4;3.5;https://tiktok.com/@mik.zenon/video/6852433953358384389;23-07-2020T05:23:30
@jessicasaramorris_6801925897701100805;jessicasaramorris;1.7;0.1;0.1;3.6;https://tiktok.com/@jessicasaramorris/video/6801925897701100805;09-03-2020T02:46:32
@rachel_meaders_6842824533414563077;rachel_meaders;1.3;0.1;0.3;3.9;https://tiktok.com/@rachel_meaders/video/6842824533414563077;27-06-2020T07:54:04
@youcancallmekait_6915570314957163782;youcancallmekait;0.7;0.1;0.5;2.5;https://tiktok.com/@youcancallmekait/video/6915570314957163782;09-01-2021T08:45:03
@mik.zenon_6851738526044753158;mik.zenon;1.0;0.1;0.5;8.2;https://tiktok.com/@mik.zenon/video/6851738526044753158;21-07-2020T08:24:54
@thelydiawebb_6936761034627730694;thelydiawebb;1.1;0.1;0.2;0.7;https://tiktok.com/@thelydiawebb/video/6936761034627730694;07-03-2021T11:15:42
@mrsnykeebaby_6942158014963092741;mrsnykeebaby;1.4;0.2;0.7;0.3;https://tiktok.com/@mrsnykeebaby/video/6942158014963092741;22-03-2021T00:18:42
@rachel_meaders_6900728597447806213;rachel_meaders;1.0;0.1;0.3;10.2;https://tiktok.com/@rachel_meaders/video/6900728597447806213;30-11-2020T08:51:51
@anya.bumag_6901287257395842306;anya.bumag;39.6;4.3;9.3;61.4;https://tiktok.com/@anya.bumag/video/6901287257395842306;01-12-2020T20:59:16
@rachel_meaders_6915576626281565446;rachel_meaders;26.5;3.4;19.8;275.3;https://tiktok.com/@rachel_meaders/video/6915576626281565446;09-01-2021T09:09:32
@rachel_meaders_6897393932221680902;rachel_meaders;18.6;2.8;7.0;138.1;https://tiktok.com/@rachel_meaders/video/6897393932221680902;21-11-2020T09:11:39
@rachel_meaders_6837277310056467717;rachel_meaders;19.2;2.7;6.7;116.5;https://tiktok.com/@rachel_meaders/video/6837277310056467717;12-06-2020T09:08:01
@anya.bumag_6917050596256140550;anya.bumag;32.1;2.4;9.4;234.3;https://tiktok.com/@anya.bumag/video/6917050596256140550;13-01-2021T08:29:18
@stuffyouactuallyneed_6850582294600699142;stuffyouactuallyneed;10.9;1.7;4.5;15.9;https://tiktok.com/@stuffyouactuallyneed/video/6850582294600699142;18-07-2020T05:38:08
@julianna_claire_6938477969656548613;julianna_claire;8.0;1.6;3.2;34.3;https://tiktok.com/@julianna_claire/video/6938477969656548613;12-03-2021T02:18:14
@miriam.gin1_6845307881462516998;miriam.gin1;13.3;1.5;3.8;47.4;https://tiktok.com/@miriam.gin1/video/6845307881462516998;04-07-2020T00:30:42
@annamoraan_6837953621007633670;annamoraan;5.8;1.2;2.8;27.2;https://tiktok.com/@annamoraan/video/6837953621007633670;14-06-2020T04:52:25
@julianna_claire_6935440454448205062;julianna_claire;5.1;1.0;1.7;56.0;https://tiktok.com/@julianna_claire/video/6935440454448205062;03-03-2021T21:51:20
@hello_happy_mom_6803143475505253637;hello_happy_mom;8.0;1.0;0.8;8.3;https://tiktok.com/@hello_happy_mom/video/6803143475505253637;12-03-2020T09:31:16
@stuffyouactuallyneed_6853182079019093254;stuffyouactuallyneed;6.2;0.9;2.0;9.6;https://tiktok.com/@stuffyouactuallyneed/video/6853182079019093254;25-07-2020T05:46:37
@rachel_meaders_6934870126898482437;rachel_meaders;6.5;0.9;1.5;61.4;https://tiktok.com/@rachel_meaders/video/6934870126898482437;02-03-2021T08:58:11
@rachel.alderman_6846771147481091333;rachel.alderman;6.8;0.9;1.6;18.7;https://tiktok.com/@rachel.alderman/video/6846771147481091333;07-07-2020T23:08:55
@hello_happy_mom_6797890454961655045;hello_happy_mom;7.8;0.8;1.6;13.1;https://tiktok.com/@hello_happy_mom/video/6797890454961655045;27-02-2020T05:46:57
@julianna_claire_6949163425603816709;julianna_claire;4.5;0.8;1.1;34.1;https://tiktok.com/@julianna_claire/video/6949163425603816709;09-04-2021T21:23:17
@simplysalfinds_6958229923488124165;simplysalfinds;8.4;0.7;2.7;61.0;https://tiktok.com/@simplysalfinds/video/6958229923488124165;04-05-2021T07:45:56
@briannaxliv_6856507541912849670;briannaxliv;5.2;0.7;1.6;23.9;https://tiktok.com/@briannaxliv/video/6856507541912849670;03-08-2020T04:51:10
@annamoraan_6850140742698962181;annamoraan;2.3;0.7;1.5;7.3;https://tiktok.com/@annamoraan/video/6850140742698962181;17-07-2020T01:04:40
@miriam.gin1_6825709099003464965;miriam.gin1;4.8;0.7;1.9;10.8;https://tiktok.com/@miriam.gin1/video/6825709099003464965;12-05-2020T04:57:24
@misskenzierae_6860219009493634309;misskenzierae;7.0;0.7;1.7;24.4;https://tiktok.com/@misskenzierae/video/6860219009493634309;13-08-2020T04:53:32
@tourdelust_6823107178753248518;tourdelust;5.9;0.6;7.2;20.2;https://tiktok.com/@tourdelust/video/6823107178753248518;05-05-2020T04:40:37
@toponlinefinds_6831230248789544197;toponlinefinds;3.0;0.6;1.0;13.4;https://tiktok.com/@toponlinefinds/video/6831230248789544197;27-05-2020T02:02:18
@hello_happy_mom_6807995086115245318;hello_happy_mom;2.5;0.6;1.6;51.0;https://tiktok.com/@hello_happy_mom/video/6807995086115245318;25-03-2020T11:18:02
@ourfavoritefinds_6905508326625250565;ourfavoritefinds;3.3;0.6;3.4;13.6;https://tiktok.com/@ourfavoritefinds/video/6905508326625250565;13-12-2020T05:59:24
@miriam.gin1_6918473073020652806;miriam.gin1;6.3;0.5;1.6;51.6;https://tiktok.com/@miriam.gin1/video/6918473073020652806;17-01-2021T04:29:11
@simplysalfinds_6844943449502829830;simplysalfinds;5.2;0.5;1.4;12.2;https://tiktok.com/@simplysalfinds/video/6844943449502829830;03-07-2020T00:56:31
@yazicole_6840901478551473413;yazicole;3.9;0.5;0.5;1.6;https://tiktok.com/@yazicole/video/6840901478551473413;22-06-2020T03:31:36
@therelationshitshow_6856546352776629510;therelationshitshow;3.4;0.5;1.1;9.3;https://tiktok.com/@therelationshitshow/video/6856546352776629510;03-08-2020T07:21:47
@username44.4_6799445805930417414;username44.4;3.9;0.5;0.0;7.0;https://tiktok.com/@username44.4/video/6799445805930417414;02-03-2020T10:22:29
@kslatt__6858752159823957253;kslatt_;3.6;0.5;0.9;13.2;https://tiktok.com/@kslatt_/video/6858752159823957253;09-08-2020T06:01:26
@rachel_meaders_6919664102000299270;rachel_meaders;6.0;0.5;1.4;34.1;https://tiktok.com/@rachel_meaders/video/6919664102000299270;20-01-2021T09:31:02
@thecalebchin_6876538867768446214;thecalebchin;1.9;0.5;1.9;17.5;https://tiktok.com/@thecalebchin/video/6876538867768446214;26-09-2020T04:23:27
@tikiharls_6859531040080284933;tikiharls;4.0;0.4;2.6;36.2;https://tiktok.com/@tikiharls/video/6859531040080284933;11-08-2020T08:23:54
@arianalucidonio_6890346072661626117;arianalucidonio;53.1;9.8;100.0;833.1;https://tiktok.com/@arianalucidonio/video/6890346072661626117;02-11-2020T09:22:24
@teresalauracaruso_6897636451849112838;teresalauracaruso;41.3;7.1;77.3;313.3;https://tiktok.com/@teresalauracaruso/video/6897636451849112838;22-11-2020T00:52:54
@xoxoaubzzz_6905553607354076422;xoxoaubzzz;24.8;6.5;45.4;199.4;https://tiktok.com/@xoxoaubzzz/video/6905553607354076422;13-12-2020T08:55:08
@toponlinefinds_6834331690282831110;toponlinefinds;24.5;5.5;18.8;147.6;https://tiktok.com/@toponlinefinds/video/6834331690282831110;04-06-2020T10:37:31
@findswithkayla_6902588435186453766;findswithkayla;23.9;4.5;22.2;269.3;https://tiktok.com/@findswithkayla/video/6902588435186453766;05-12-2020T09:09:00
@layallure_6813091851957046534;layallure;21.7;4.5;13.1;418.7;https://tiktok.com/@layallure/video/6813091851957046534;08-04-2020T04:56:04
@mik.zenon_6899609374478601474;mik.zenon;19.7;4.0;12.4;190.5;https://tiktok.com/@mik.zenon/video/6899609374478601474;27-11-2020T08:28:15
@stuffyouactuallyneed_6961907699927747845;stuffyouactuallyneed;20.1;3.5;4.3;17.4;https://tiktok.com/@stuffyouactuallyneed/video/6961907699927747845;14-05-2021T05:37:35
@leahelite_6940835502119472390;leahelite;32.6;3.5;10.1;21.6;https://tiktok.com/@leahelite/video/6940835502119472390;18-03-2021T10:46:44
@rachel_meaders_6915576626281565446;rachel_meaders;26.5;3.4;19.8;275.3;https://tiktok.com/@rachel_meaders/video/6915576626281565446;09-01-2021T09:09:32
@theamazonbadger_6953613135135673606;theamazonbadger;21.5;3.4;28.8;73.2;https://tiktok.com/@theamazonbadger/video/6953613135135673606;21-04-2021T21:10:26
@itslowkeymalik__6944902887977848069;itslowkeymalik_;11.1;3.4;24.3;63.9;https://tiktok.com/@itslowkeymalik_/video/6944902887977848069;29-03-2021T09:50:15
@toponlinefinds_6863855219550309638;toponlinefinds;15.0;3.4;8.2;101.9;https://tiktok.com/@toponlinefinds/video/6863855219550309638;23-08-2020T00:03:55
@mik.zenon_6862500401392995589;mik.zenon;16.2;3.4;11.6;127.4;https://tiktok.com/@mik.zenon/video/6862500401392995589;19-08-2020T08:26:33
@ladyloko__6924706250391293189;ladyloko_;22.2;3.4;17.2;7.4;https://tiktok.com/@ladyloko_/video/6924706250391293189;02-02-2021T23:37:04
@kajabeauty_6875013827533032709;kajabeauty;19.6;3.3;10.0;15.8;https://tiktok.com/@kajabeauty/video/6875013827533032709;22-09-2020T01:45:32
@moonxdee_6953730314296364294;moonxdee;15.8;3.2;23.5;44.3;https://tiktok.com/@moonxdee/video/6953730314296364294;22-04-2021T04:45:08
@arianalucidonio_6864357600956255494;arianalucidonio;15.2;3.1;8.1;50.0;https://tiktok.com/@arianalucidonio/video/6864357600956255494;24-08-2020T08:33:28
@gatorthechi_6939583337690352902;gatorthechi;12.1;2.9;36.6;147.1;https://tiktok.com/@gatorthechi/video/6939583337690352902;15-03-2021T01:47:38
@bigmikesfatadventures_6947337688127261957;bigmikesfatadventures;10.4;2.9;13.6;41.9;https://tiktok.com/@bigmikesfatadventures/video/6947337688127261957;04-04-2021T23:18:29
@rachel_meaders_6897393932221680902;rachel_meaders;18.6;2.8;7.0;138.1;https://tiktok.com/@rachel_meaders/video/6897393932221680902;21-11-2020T09:11:39
@toponlinefinds_6833841350060805382;toponlinefinds;24.1;2.8;9.4;74.4;https://tiktok.com/@toponlinefinds/video/6833841350060805382;03-06-2020T02:54:42
@mik.zenon_6881410784979602690;mik.zenon;14.2;2.7;14.2;97.7;https://tiktok.com/@mik.zenon/video/6881410784979602690;09-10-2020T07:28:25
@rachel_meaders_6837277310056467717;rachel_meaders;19.2;2.7;6.7;116.5;https://tiktok.com/@rachel_meaders/video/6837277310056467717;12-06-2020T09:08:01
@theamazonbadger_6933217318440848646;theamazonbadger;17.0;2.7;23.8;130.3;https://tiktok.com/@theamazonbadger/video/6933217318440848646;25-02-2021T22:04:23
@teresalauracaruso_6822694507797040389;teresalauracaruso;16.5;2.6;5.2;40.0;https://tiktok.com/@teresalauracaruso/video/6822694507797040389;04-05-2020T01:59:15
@teresalauracaruso_6874325091459566853;teresalauracaruso;15.2;2.6;5.8;84.5;https://tiktok.com/@teresalauracaruso/video/6874325091459566853;20-09-2020T05:12:26
@teresalauracaruso_6893572458423667974;teresalauracaruso;14.8;2.6;5.3;30.3;https://tiktok.com/@teresalauracaruso/video/6893572458423667974;11-11-2020T02:02:46
@stuffyouactuallyneed_6938192319871028486;stuffyouactuallyneed;14.1;2.5;25.0;80.4;https://tiktok.com/@stuffyouactuallyneed/video/6938192319871028486;11-03-2021T07:49:48
@treyfoundjules_6884350493737405701;treyfoundjules;15.5;2.5;8.9;181.3;https://tiktok.com/@treyfoundjules/video/6884350493737405701;17-10-2020T05:36:33
@lopwert_6975940059858046214;lopwert;11.2;2.5;17.7;31.0;https://tiktok.com/@lopwert/video/6975940059858046214;21-06-2021T01:10:17
@calebbrunick_6938305694881811717;calebbrunick;14.3;2.4;6.5;12.6;https://tiktok.com/@calebbrunick/video/6938305694881811717;11-03-2021T15:09:52
@mik.zenon_6885157134758055169;mik.zenon;9.5;2.4;7.7;61.2;https://tiktok.com/@mik.zenon/video/6885157134758055169;19-10-2020T09:46:10
@lhountras_6961363624254278918;lhountras;8.1;1.4;4.1;28.5;https://tiktok.com/@lhountras/video/6961363624254278918;12-05-2021T18:26:21
@giftuniverse_6930325367651585286;giftuniverse;17.8;1.4;7.5;13.1;https://tiktok.com/@giftuniverse/video/6930325367651585286;18-02-2021T03:02:05
@kcisfunny_6955511339011853573;kcisfunny;5.9;1.2;11.1;1.9;https://tiktok.com/@kcisfunny/video/6955511339011853573;26-04-2021T23:56:25
@kitchentiktoking_6954301759934205189;kitchentiktoking;15.4;1.0;5.0;19.2;https://tiktok.com/@kitchentiktoking/video/6954301759934205189;23-04-2021T17:42:44
@goodtastemustbuy_6936592217427512582;goodtastemustbuy;5.6;1.0;11.5;125.6;https://tiktok.com/@goodtastemustbuy/video/6936592217427512582;07-03-2021T00:20:34
@maxieelise_6922652190163209477;maxieelise;5.8;0.7;1.0;13.8;https://tiktok.com/@maxieelise/video/6922652190163209477;28-01-2021T10:46:27
@kaylamalaysia_6970087006005251334;kaylamalaysia;3.9;0.6;0.9;14.5;https://tiktok.com/@kaylamalaysia/video/6970087006005251334;05-06-2021T06:37:28
@amazondiscountpromos_6931841608706952453;amazondiscountpromos;2.2;0.6;1.1;1.2;https://tiktok.com/@amazondiscountpromos/video/6931841608706952453;22-02-2021T05:05:54
@avaihawkins_6948303124859735302;avaihawkins;2.0;0.5;3.2;8.5;https://tiktok.com/@avaihawkins/video/6948303124859735302;07-04-2021T13:44:59
@kelseyvenkov_6932938061357583622;kelseyvenkov;3.6;0.5;3.3;21.0;https://tiktok.com/@kelseyvenkov/video/6932938061357583622;25-02-2021T04:00:42
@rebekah_fagan_6961491108719234310;rebekah_fagan;3.0;0.5;1.5;6.0;https://tiktok.com/@rebekah_fagan/video/6961491108719234310;13-05-2021T02:40:59
@creatingwithlucy_6918054067730255110;creatingwithlucy;4.7;0.4;1.1;7.1;https://tiktok.com/@creatingwithlucy/video/6918054067730255110;16-01-2021T01:23:18
@avaihawkins_6937122188256349445;avaihawkins;2.8;0.4;1.5;13.0;https://tiktok.com/@avaihawkins/video/6937122188256349445;08-03-2021T10:37:10
